iter	Passed	Remaining
214	268	982
215	269	979
216	270	977
217	271	974
218	272	972
219	273	970
220	274	968
221	275	966
222	276	965
223	278	963
224	279	961
225	279	958
226	280	956
227	281	954
228	282	952
229	283	950
230	284	947
231	285	945
232	286	942
233	287	940
234	288	939
235	289	937
236	290	936
237	291	934
238	292	932
239	293	930
240	294	928
241	295	926
242	296	924
243	297	922
244	298	919
245	299	917
246	300	915
247	301	913
248	302	911
249	303	911
250	305	910
251	306	909
252	307	908
253	308	906
254	309	904
255	310	903
256	311	901
257	312	899
258	313	897
259	314	895
260	315	893
261	316	892
262	318	891
263	319	890
264	320	888
265	321	887
266	322	885
267	323	883
268	324	881
269	325	879
270	326	877
271	327	875
272	327	873
273	328	871
274	330	870
275	331	869
276	332	868
277	333	867
278	334	865
279	335	863
280	336	861
281	337	859
282	338	857
283	339	855
284	340	853
285	341	851
286	342	849
287	343	848
288	344	847
289	345	845
290	346	844
291	347	843
292	348	841
293	349	839
294	350	837
295	351	835
296	352	833
297	353	831
298	354	830
299	355	828
300	355	826
301	357	825
302	358	823
303	359	822
304	360	821
305	361	819
306	362	817
307	363	815
308	364	814
309	364	812
310	365	810
311	366	808
312	367	806
313	368	805
314	369	803
315	370	801
316	371	800
317	372	798
318	373	796
319	374	795
320	375	793
321	375	791
322	376	789
323	377	788
324	378	786
325	379	784
326	380	783
327	381	781
328	382	779
329	383	778
330	384	776
331	385	774
332	386	773
333	386	771
334	387	769
335	388	768
336	389	766
337	390	765
338	391	763
339	392	761
340	393	760
341	394	758
342	395	757
343	396	755
344	397	754
345	398	752
346	399	751
347	400	749
348	401	748
349	401	746
350	402	744
351	403	743
352	404	741
353	405	740
354	406	738
355	407	737
356	408	735
357	409	734
358	410	732
359	411	731
360	412	730
361	413	728
362	414	727
363	415	725
364	416	724
365	417	722
366	418	721
367	419	719
368	420	718
369	420	716
370	421	715
371	422	713
372	423	712
373	424	711
374	425	709
375	426	708
376	427	706
377	428	705
378	429	703
379	430	702
380	431	700
381	432	699
382	433	697
383	434	696
384	435	695
385	435	693
386	436	692
387	437	690
388	438	689
389	439	688
390	440	686
391	441	685
392	442	683
393	443	682
394	444	680
395	445	679
396	446	677
397	447	676
398	447	674
399	448	673
400	449	671
401	450	670
402	451	669
403	453	668
404	454	667
405	455	665
406	456	664
407	457	663
408	458	661
409	458	660
410	459	659
411	460	657
412	461	656
413	462	654
414	463	653
415	465	652
416	466	651
417	467	650
418	468	649
419	469	647
420	469	646
421	470	644
422	471	643
423	472	642
424	473	640
425	474	639
426	475	638
427	476	636
428	477	635
429	478	634
430	479	633
431	481	632
432	482	631
433	483	630
434	484	628
435	485	627
436	485	626
437	486	624
438	487	623
439	488	622
440	489	620
441	491	619
442	492	618
443	493	617
444	494	616
445	495	615
446	496	614
447	497	612
448	498	611
449	499	610
450	500	608
451	501	607
452	501	606
453	502	604
454	504	603
455	505	602
456	506	601
457	507	600
458	508	599
459	509	598
460	510	596
461	511	595
462	512	594
463	513	593
464	514	591
465	515	590
466	516	589
467	517	588
468	518	587
469	519	586
470	520	584
471	521	583
472	522	582
473	523	581
474	525	580
475	526	579
476	526	577
477	527	576
478	528	575
479	530	574
480	531	573
481	532	572
482	533	570
483	534	569
484	535	568
485	536	566
486	536	565
487	537	564
488	538	563
489	539	561
490	540	560
491	541	559
492	542	558
493	543	557
494	544	555
495	545	554
496	546	553
497	547	552
498	548	550
499	549	549
500	550	548
501	551	546
502	552	545
503	553	544
504	554	543
505	555	542
506	556	540
507	557	539
508	558	538
509	559	537
510	560	536
511	561	534
512	562	533
513	562	532
514	563	531
515	564	529
516	566	528
517	567	527
518	568	526
519	569	525
520	570	524
521	571	523
522	572	522
523	573	521
524	574	519
525	575	518
526	576	517
527	577	516
528	578	514
529	579	513
530	580	512
531	581	511
532	582	510
533	583	508
534	584	507
535	585	506
536	586	505
537	586	504
538	587	502
539	588	501
540	589	500
541	590	499
542	591	497
543	592	496
544	593	495
545	594	494
546	595	493
547	596	491
548	597	490
549	598	489
550	599	488
551	600	487
552	601	486
553	602	484
554	603	483
555	604	482
556	604	481
557	605	479
558	606	478
559	607	477
560	608	476
561	609	475
562	610	473
563	611	472
564	612	471
565	613	470
566	614	469
567	615	467
568	616	466
569	617	465
570	617	464
571	618	463
572	619	461
573	620	460
574	621	459
575	622	458
576	623	457
577	624	456
578	625	454
579	626	453
580	627	452
581	628	451
582	629	449
583	630	448
584	630	447
585	631	446
586	632	445
587	633	444
588	634	442
589	635	441
590	636	440
591	637	439
592	638	438
593	639	437
594	640	435
595	641	434
596	642	433
597	643	432
598	644	431
599	645	430
600	646	428
601	646	427
602	647	426
603	648	425
604	649	424
605	650	422
606	651	421
607	652	420
608	653	419
609	655	418
610	656	417
611	657	416
612	658	415
613	659	414
614	660	413
615	661	412
616	662	411
617	663	409
618	664	408
619	665	407
620	666	406
621	667	405
622	668	404
623	669	403
624	670	402
625	671	401
626	672	399
627	673	398
628	674	397
629	675	396
630	676	395
631	677	394
632	678	393
633	679	392
634	680	391
635	681	390
636	682	389
637	683	387
638	684	386
639	685	385
640	686	384
641	687	383
642	688	382
643	689	381
644	690	380
645	691	379
646	694	378
647	695	377
648	696	376
649	697	375
650	698	374
651	699	373
652	700	372
653	701	371
654	703	370
655	704	369
656	705	368
657	706	367
658	708	366
659	709	365
660	710	364
661	711	363
662	712	362
663	713	361
664	714	359
665	715	358
666	716	357
667	717	356
668	718	355
669	720	354
670	721	353
671	722	352
672	723	351
673	724	350
674	725	349
675	726	348
676	727	347
677	728	345
678	729	344
679	730	343
680	731	342
681	733	341
682	734	340
683	735	339
684	736	338
685	737	337
686	738	336
687	739	335
688	740	334
689	741	333
690	742	332
691	743	331
692	744	329
693	746	328
694	747	328
695	748	327
696	749	325
697	750	324
698	751	323
699	752	322
700	753	321
701	754	320
702	755	319
703	756	317
704	757	316
705	758	315
706	759	314
707	760	313
708	761	312
709	762	311
710	763	310
711	764	309
712	765	308
713	766	306
714	767	305
715	768	304
716	768	303
717	769	302
718	770	301
719	771	300
720	772	299
721	773	297
722	774	296
723	775	295
724	776	294
725	777	293
726	778	292
727	779	291
728	780	290
729	781	288
730	782	287
731	782	286
732	783	285
733	784	284
734	785	283
735	786	282
736	787	281
737	788	280
738	789	278
739	790	277
740	791	276
741	792	275
742	793	274
743	794	273
744	795	272
745	796	271
746	797	269
747	798	268
748	799	267
749	800	266
750	801	265
751	802	264
752	803	263
753	804	262
754	805	261
755	806	260
756	807	259
757	807	257
758	808	256
759	809	255
760	810	254
761	811	253
762	812	252
763	813	251
764	814	250
765	815	249
766	816	248
767	817	246
768	818	245
769	819	244
770	820	243
771	821	242
772	822	241
773	823	240
774	823	239
775	824	238
776	825	237
777	826	235
778	827	234
779	828	233
780	829	232
781	830	231
782	831	230
783	832	229
784	833	228
785	834	227
786	835	226
787	835	224
788	836	223
789	837	222
790	838	221
791	839	220
792	840	219
793	841	218
794	842	217
795	843	216
796	844	215
797	845	214
798	846	213
799	847	211
800	849	210
801	850	209
802	851	208
803	852	207
804	853	206
805	854	205
806	856	204
807	857	203
808	858	202
809	859	201
810	860	200
811	861	199
812	862	198
813	863	197
814	865	196
815	867	195
816	869	194
817	870	193
818	872	192
819	873	191
820	874	190
821	876	189
822	877	188
823	878	187
824	879	186
825	881	185
826	883	184
827	884	183
828	885	182
829	887	181
830	888	180
831	889	179
832	890	178
833	891	177
834	892	176
835	893	175
836	895	174
837	897	173
838	898	172
839	899	171
840	901	170
841	901	169
842	902	168
843	904	167
844	905	166
845	906	165
846	908	164
847	909	163
848	910	162
849	912	160
850	913	159
851	914	158
852	915	157
853	916	156
854	917	155
855	918	154
856	919	153
857	921	152
858	922	151
859	923	150
860	924	149
861	925	148
862	926	147
863	927	146
864	928	144
865	929	143
866	930	142
867	931	141
868	932	140
869	934	139
870	935	138
871	936	137
872	937	136
873	938	135
874	940	134
875	941	133
876	942	132
877	943	131
878	944	129
879	945	128
880	946	127
881	947	126
882	948	125
883	949	124
884	950	123
885	951	122
886	952	121
887	954	120
888	955	119
889	956	118
890	957	117
891	958	116
892	959	114
893	960	113
894	961	112
895	962	111
896	963	110
897	964	109
898	965	108
899	966	107
900	967	106
901	968	105
902	969	104
903	970	103
904	970	101
905	971	100
906	972	99
907	974	98
908	975	97
909	975	96
910	976	95
911	977	94
912	978	93
913	979	92
914	980	91
915	981	90
916	982	88
917	983	87
918	984	86
919	985	85
920	986	84
921	988	83
922	989	82
923	990	81
924	991	80
925	992	79
926	993	78
927	994	77
928	995	76
929	996	74
930	997	73
931	998	72
932	999	71
933	1000	70
934	1001	69
935	1002	68
936	1003	67
937	1004	66
938	1005	65
939	1006	64
940	1007	63
941	1008	62
942	1009	61
943	1010	59
944	1011	58
945	1012	57
946	1013	56
947	1014	55
948	1015	54
949	1016	53
950	1017	52
951	1018	51
952	1019	50
953	1020	49
954	1020	48
955	1021	47
956	1022	45
957	1023	44
958	1024	43
959	1025	42
960	1026	41
961	1027	40
962	1028	39
963	1029	38
964	1030	37
965	1031	36
966	1032	35
967	1033	34
968	1034	33
969	1034	32
970	1035	30
971	1036	29
972	1037	28
973	1038	27
974	1039	26
975	1040	25
976	1041	24
977	1042	23
978	1043	22
979	1044	21
980	1045	20
981	1045	19
982	1046	18
983	1047	17
984	1048	15
985	1049	14
986	1050	13
987	1051	12
988	1052	11
989	1053	10
990	1054	9
991	1056	8
992	1058	7
993	1059	6
994	1061	5
995	1062	4
996	1063	3
997	1064	2
998	1065	1
999	1066	0
